px,pz
1.087,2.344
1.925,1.822
0.664,1.898
0.543,2.093
0.808,2.083
0.056,2.366
-0.857,2.483
0.487,2.595
-0.624,2.152
-0.498,2.239
-0.636,2.447
0.89,1.94
-0.26,1.92
1.43,1.3
0.3,1.36
0.292,2.565
0.654,2.077
-0.027,2.037
-0.632,1.405
1.07,2.794
-0.535,2.798
-0.571,1.603
0.385,1.847
-0.529,1.881
0.488,2.923
-0.954,3.561
0.77,1.984
-0.021,3.153
0.156,1.638
0.861,1.224
-0.163,3.182
-0.336,1.6
-0.264,2.541
0.169,1.219
0.839,1.851
0.655,1.957
-0.877,2.759
-0.73,1.715
0.071,1.663
0.825,2.238
1.036,0.797
0.261,1.7
-0.15,2.303
1.108,2.169
1.062,1.557
0.132,1.433
1.284,1.22
0.179,2.544
-0.281,1.931
0.273,1.782
0.369,2.227
0.964,1.666
-0.115,1.601
-0.584,1.331
0.989,2.134
0.139,1.098
-0.527,1.696
-0.625,1.837
0.601,1.894
0.551,1.251
0.205,1.898
0.47,1.835
0.629,3.002
-0.113,1.055
-0.986,2.161
-0.195,1.436
-0.551,0.879
0.531,2.509
0.424,1.98
0.533,2.313
0.265,2.663
-0.764,2.68
0.193,1.651
-0.055,1.793
1.636,1.084
-0.438,1.53
0.677,1.972
0.563,2.307
0.516,1.456
0.57,2.433
-0.833,1.278
-0.735,1.854
0.687,2.123
0.598,1.482
0.196,1.599
-0.365,2.797
0.473,0.983
0.436,3.142
0.238,3.477
0.494,2.878
0.871,2.427
0.708,0.838
0.37,2.884
-1.104,4.288
0.485,2.438
0.992,0.959
0.771,2.238
0.61,2.079
-0.224,1.254
-0.824,1.922
0.741,2.856
0.497,2.903
0.224,1.782
1.226,1.339
-0.906,1.943
0.58,2.811
0.004,1.057
0.455,2.148
-0.689,2.788
0.873,1.865
-0.547,2.123
0.368,2.482
0.75,3.158
0.54,2.483
0.735,1.777
0.164,1.931
0.771,2.241
1.422,1.808
0.916,2.036
0.242,1.24
0.325,2.218
0.88,1.859
0.009,2.061
-1.418,2.37
0.798,1.502
0.518,1.364
1.032,2.179
0.169,1.221
1.433,0.894
0.492,1.168
0.177,3.125
-0.781,3.091
0.335,2.93
0.673,2.107
0.817,2.633
1.343,0.949
0.975,3.493
0.395,3.087
0.401,1.674
0.514,2.057
0.82,2.993
1.24,2.089
0.53,1.017
0.391,2.254
0.503,1.763
-0.552,2.192
-0.729,1.84
0.245,2.943
0.445,1.913
1.197,1.385
0.308,1.964
-0.135,2.807
-0.531,1.459
-0.53,2.249
1.045,1.475
0.765,3.054
0.743,2.87
0.944,2.47
0.847,2.088
0.811,1.532
0.776,1.263
1.056,2.437
0.497,2.797
0.43,1.06
-0.47,1.78
0.69,2.35
0.78,2.47
-1.09,2.08
0.86,2.41
0.74,2.61
-0.13,2
-0.49,2.54
0.72,3.33
0.02,3.63
-0.025,2.081
0.593,0.98
0.96,3.23
0.528,2.57
0.972,2.046
0.348,2.269
0.319,2.666
0.574,2.554
-0.549,1.739
0.362,2.584
0.6,2.378
-0.05,0.85
0.209,1.941
1.229,1.402
0.579,1.668
1.133,1.542
-0.203,1.195
0.887,0.498
-1.279,1.913
-0.698,1.597
-0.104,1.541
0.515,1.741
-0.662,2.852
-0.087,1.576
-0.114,1.641
0.211,1.292
-0.026,0.904
0.503,2.032
-0.657,2.779
0.908,1.661
-0.439,2.151
0.871,1.691
0.126,2.03
0.759,1.677
1.039,2.234
0.959,1.154
0.984,2.129
0.533,2.466
0.305,2.14
0.274,1.474
0.318,0.168
-0.561,2.828
-0.541,2.129
0.395,2.432
-0.342,1.22
0.402,2.374
-0.507,2.284
0.491,2.246
-0.377,2.236
0.124,1.746
0.744,2.559
0.441,2.704
0.533,2.627
0.253,1.58
0.719,1.92
0.751,2.774
0.044,1.745
0.737,1.763
0.853,1.287
-1.136,1.898
0.435,2.495
0.9,2.291
-0.26,3.755
0.483,3.298
0.453,1.986
-0.127,2.214
-0.237,2.507
-0.69,2.09
-0.581,1.678
-0.492,2.413
0.863,2.739
0.345,1.804
-0.657,0.889
-1.262,3.992
-0.807,2.112
0.412,2.728
-0.026,3.195
-0.374,2.816
0.063,2.309
2.301,1.899
0.184,1.556
0.705,1.846
1.034,2.36
-0.66,2.02
0.707,1.906
-0.703,2.449
0.579,3.143
0.701,2.217
0.506,1.936
0.229,1.553
-0.928,1.56
0.17,2.517
0.788,1.722
-0.59,3.799
0.229,2.939
0.752,1.795
0.463,2.181
0.37,1.116
0.771,2.459
0.573,2.462
0.199,2.187
-0.239,3.043
0.211,1.644
0.651,1.916
0.339,1.83
0.061,1.549
0.703,1.863
-0.227,2.669
0.006,1.355
0.017,2.007
-0.323,1.7
-1.067,1.9
-0.009,2.188
-0.273,1.982
0.118,0.954
0,2.98
-0.304,2.39
0.714,1.288
-1.215,2.506
-0.148,1.034
0.448,1.888
0.2,1.85
-1.72,0.56
0.49,4.06
-0.76,1.94
-0.024,3.528
0.027,1.768
-0.553,2.625
0.478,1.826
-1.008,2.065
-0.119,1.829
-0.314,2.148
0.119,1.497
-0.512,1.897
0.557,1.752
0.388,2.654
0.405,3.638
0.544,2.104
-0.625,2.111
0.658,1.835
-0.741,3.164
-0.725,2.222
1.026,1.38
0.798,2.053
0.689,1.473
-0.408,2.09
-1.351,2.918
0.645,2.739
0.066,1.422
-1.092,3.46
0.714,2.179
0.694,1.5
1.056,2.387
0.696,1.612
-0.371,2.407
-0.046,2.354
0.451,3.505
-0.279,1.775
-0.761,1.456
1.344,1.59
1.013,2.832
-0.495,2.399
-0.577,2.478
0.444,1.608
-0.553,2.825
0.113,1.239
0.059,1.448
0.698,3.129
1.359,1.033
0.459,2.362
-0.475,2.571
-0.844,1.376
0.815,2.594
0.473,2.3
1.711,1.867
-0.198,2.128
0.723,2.653
-0.323,3.098
0.334,1.75
-0.76,2.015
0.582,1.789
-0.315,2.316
-0.751,2.651
0.449,1.241
0.085,2.076
0.054,1.846
0.858,2.367
0.937,3.01
-0.927,2.06
-0.809,2.417
1.117,1.859
-1.035,1.776
-0.285,1.611
-0.436,2.913
0.679,3.254
0.348,3.918
0.254,2.458
-8.525,1.317
0.748,2.334
-0.513,1.66
0.569,1.813
-0.068,2.456
0.064,1.87
-0.388,1.64
0.693,1.62
0.254,2.055
0.853,1.543
0.318,1.783
0.558,1.442
0.022,2.853
-1.6,1.794
-0.26,1.797
0.716,2.053
-0.396,2.145
-0.005,2.469
1.042,2.285
0.797,1.333
-0.295,1.549
0.288,1.879
-0.312,3.148
-0.944,2.849
-0.248,2.001
0.636,2.141
0.593,1.863
-0.36,1.643
-0.527,2.295
-0.687,1.565
-0.949,2.133
-0.621,1.536
0.208,2.098
0.114,1.406
1.217,2.531
0.434,2.863
0.826,2.539
0.468,2.214
0.66,2.6
0.629,2.213
1.14,1.614
0.62,2.92
0.28,2.13
0.53,1.14
-0.6,1.59
0.15,2.09
-0.03,2.13
-0.06,1.12
-0.225,2.027
-0.754,2.222
0.23,2.698
0.371,2.338
-0.021,3.232
-0.612,0.943
1.206,2.17
0.508,1.381
0.569,2.176
0.103,1.807
0.838,3.147
-0.733,2.681
-0.256,2.027
-0.1,2.148
0.086,2.537
0.8,1.982
-1.426,4.002
-1.062,1.174
0.611,2.297
-0.332,2.734
-0.078,1.322
0.273,1.797
0.465,1.989
0.497,2.423
0.695,2.417
-0.81,2.684
0.337,1.419
-0.023,2.152
0.01,1.575
0.796,2.499
-0.407,1.381
0.304,2.491
-0.091,2.733
-0.457,1.16
0.121,2.534
0.401,1.8
-0.446,1.03
0.505,1.939
-0.082,2.747
0.719,1.381
0.658,1.752
-1.185,3.282
-0.059,1.919
-0.098,2.562
0.547,1.913
0.309,2.333
0.908,2.621
-0.599,2.023
-0.026,2.708
1.301,2.395
-0.691,2.719
0.092,2.217
-0.144,1.932
0.156,1.827
0.815,2.438
1.537,2.256
0.247,1.407
0.352,0.991
1.033,2.682
0.583,2.455
-0.524,1.564
0.158,1.474
0.092,1.326
0.239,1.521
-0.079,2.184
0.652,1.844
0.396,3.526
0.11,3.853
-0.107,2.352
0.845,1.99
-0.066,3.81
-0.664,-0.062
-0.499,0.936
-0.64,2.47
0.55,3.29
-1.24,3.25
0.521,2.17
-0.174,2.215
0.381,2.273
0.537,2.878
-0.121,1.71
-0.501,1.177
0.899,3.33
-0.922,4.101
-0.403,3.019
0.688,1.813
-0.785,0.983
0.725,2.698
0.721,2.064
0.224,1.379
0.097,2.788
-1.186,3.853
-1.19,2.935
-0.538,2.375
0.041,1.601
0.566,2.219
0.848,2.027
-0.047,2.967
-0.037,1.491
0.47,2.679
-1.299,2.058
-0.476,2.283
-0.729,1.377
-0.339,3.315
0.383,2.225
-1.386,2.225
-1.055,1.831
-0.467,3.664
0.318,3.509
0.688,1.552
-1.119,2.793
